Miniball.Clu4.Cry1.Seg2.Ctr:	173
Miniball.Clu4.Cry1.Seg3.X:	-81.7804
Miniball.Clu4.Cry1.Seg3.Y:	-140.003
Miniball.Clu4.Cry1.Seg3.Z:	247.268
Miniball.Clu4.Cry1.Seg3.Theta:	0.580384
Miniball.Clu4.Cry1.Seg3.Phi:	-2.09947
Miniball.Clu4.Cry1.Seg3.Ctr:	186
Miniball.Clu4.Cry1.Seg4.X:	-101.669
Miniball.Clu4.Cry1.Seg4.Y:	-137.848
Miniball.Clu4.Cry1.Seg4.Z:	240.334
Miniball.Clu4.Cry1.Seg4.Theta:	0.619196
Miniball.Clu4.Cry1.Seg4.Phi:	-2.20627
Miniball.Clu4.Cry1.Seg4.Ctr:	183
Miniball.Clu4.Cry1.Seg5.X:	-110.484
Miniball.Clu4.Cry1.Seg5.Y:	-154.087
Miniball.Clu4.Cry1.Seg5.Z:	228.991
Miniball.Clu4.Cry1.Seg5.Theta:	0.69158
Miniball.Clu4.Cry1.Seg5.Phi:	-2.19285
Miniball.Clu4.Cry1.Seg5.Ctr:	169
Miniball.Clu4.Cry2.Seg0.X:	-15.0851
Miniball.Clu4.Cry2.Seg0.Y:	-129.424
Miniball.Clu4.Cry2.Seg0.Z:	268.166
Miniball.Clu4.Cry2.Seg0.Theta:	0.4523
Miniball.Clu4.Cry2.Seg0.Phi:	-1.68683
Miniball.Clu4.Cry2.Seg0.Ctr:	200
Miniball.Clu4.Cry2.Seg1.X:	-26.9878
Miniball.Clu4.Cry2.Seg1.Y:	-112.541
Miniball.Clu4.Cry2.Seg1.Z:	273.436
Miniball.Clu4.Cry2.Seg1.Theta:	0.400387
Miniball.Clu4.Cry2.Seg1.Phi:	-1.80616
Miniball.Clu4.Cry2.Seg1.Ctr:	211
Miniball.Clu4.Cry2.Seg2.X:	-48.5351
Miniball.Clu4.Cry2.Seg2.Y:	-111.906
Miniball.Clu4.Cry2.Seg2.Z:	270.151
Miniball.Clu4.Cry2.Seg2.Theta:	0.424115
Miniball.Clu4.Cry2.Seg2.Phi:	-1.98002
Miniball.Clu4.Cry2.Seg2.Ctr:	216
Miniball.Clu4.Cry2.Seg3.X:	-57.9515
Miniball.Clu4.Cry2.Seg3.Y:	-128.926
Miniball.Clu4.Cry2.Seg3.Z:	259.635
Miniball.Clu4.Cry2.Seg3.Theta:	0.498553
Miniball.Clu4.Cry2.Seg3.Phi:	-1.99323
Miniball.Clu4.Cry2.Seg3.Ctr:	183
Miniball.Clu4.Cry2.Seg4.X:	-45.8644
Miniball.Clu4.Cry2.Seg4.Y:	-145.279
Miniball.Clu4.Cry2.Seg4.Z:	253.921
Miniball.Clu4.Cry2.Seg4.Theta:	0.540401
Miniball.Clu4.Cry2.Seg4.Phi:	-1.87659
Miniball.Clu4.Cry2.Seg4.Ctr:	151
Miniball.Clu4.Cry2.Seg5.X:	-24.8748
Miniball.Clu4.Cry2.Seg5.Y:	-145.597
Miniball.Clu4.Cry2.Seg5.Z:	257.245
Miniball.Clu4.Cry2.Seg5.Theta:	0.521222
Miniball.Clu4.Cry2.Seg5.Phi:	-1.74001
Miniball.Clu4.Cry2.Seg5.Ctr:	180
Miniball.Clu5.Cry0.Seg0.X:	41.7353
Miniball.Clu5.Cry0.Seg0.Y:	-175.362
Miniball.Clu5.Cry0.Seg0.Z:	238.013
Miniball.Clu5.Cry0.Seg0.Theta:	0.648191
Miniball.Clu5.Cry0.Seg0.Phi:	-1.33715
Miniball.Clu5.Cry0.Seg0.Ctr:	153
Miniball.Clu5.Cry0.Seg1.X:	61.9971
Miniball.Clu5.Cry0.Seg1.Y:	-174.122
Miniball.Clu5.Cry0.Seg1.Z:	234.359
Miniball.Clu5.Cry0.Seg1.Theta:	0.667788
Miniball.Clu5.Cry0.Seg1.Phi:	-1.22874
Miniball.Clu5.Cry0.Seg1.Ctr:	142
Miniball.Clu5.Cry0.Seg2.X:	73.9397
Miniball.Clu5.Cry0.Seg2.Y:	-156.552
Miniball.Clu5.Cry0.Seg2.Z:	239.294
Miniball.Clu5.Cry0.Seg2.Theta:	0.62634
Miniball.Clu5.Cry0.Seg2.Phi:	-1.12955
Miniball.Clu5.Cry0.Seg2.Ctr:	180
Miniball.Clu5.Cry0.Seg3.X:	66.0498
Miniball.Clu5.Cry0.Seg3.Y:	-141.35
Miniball.Clu5.Cry0.Seg3.Z:	251.881
Miniball.Clu5.Cry0.Seg3.Theta:	0.554578
Miniball.Clu5.Cry0.Seg3.Phi:	-1.13367
Miniball.Clu5.Cry0.Seg3.Ctr:	176
Miniball.Clu5.Cry0.Seg4.X:	44.6939
Miniball.Clu5.Cry0.Seg4.Y:	-141.91
Miniball.Clu5.Cry0.Seg4.Z:	258.481
Miniball.Clu5.Cry0.Seg4.Theta:	0.522286
Miniball.Clu5.Cry0.Seg4.Phi:	-1.26569
Miniball.Clu5.Cry0.Seg4.Ctr:	175
Miniball.Clu5.Cry0.Seg5.X:	32.5583
Miniball.Clu5.Cry0.Seg5.Y:	-158.395
Miniball.Clu5.Cry0.Seg5.Z:	249.684
Miniball.Clu5.Cry0.Seg5.Theta:	0.574718
Miniball.Clu5.Cry0.Seg5.Phi:	-1.36807
Miniball.Clu5.Cry0.Seg5.Ctr:	162
Miniball.Clu5.Cry1.Seg0.X:	130.56
Miniball.Clu5.Cry1.Seg0.Y:	-123.459
Miniball.Clu5.Cry1.Seg0.Z:	240.045
Miniball.Clu5.Cry1.Seg0.Theta:	0.64258
Miniball.Clu5.Cry1.Seg0.Phi:	-0.757452
Miniball.Clu5.Cry1.Seg0.Ctr:	157
Miniball.Clu5.Cry1.Seg1.X:	121.429
Miniball.Clu5.Cry1.Seg1.Y:	-107.933
Miniball.Clu5.Cry1.Seg1.Z:	250.524
Miniball.Clu5.Cry1.Seg1.Theta:	0.575317
Miniball.Clu5.Cry1.Seg1.Phi:	-0.726624
Miniball.Clu5.Cry1.Seg1.Ctr:	176
Miniball.Clu5.Cry1.Seg2.X:	101.149
Miniball.Clu5.Cry1.Seg2.Y:	-109.842
Miniball.Clu5.Cry1.Seg2.Z:	256.881
Miniball.Clu5.Cry1.Seg2.Theta:	0.526542
Miniball.Clu5.Cry1.Seg2.Phi:	-0.826574
Miniball.Clu5.Cry1.Seg2.Ctr:	169
Miniball.Clu5.Cry1.Seg3.X:	90.3525
Miniball.Clu5.Cry1.Seg3.Y:	-127.324
Miniball.Clu5.Cry1.Seg3.Z:	251.362
Miniball.Clu5.Cry1.Seg3.Theta:	0.5558
Miniball.Clu5.Cry1.Seg3.Phi:	-0.953638
Miniball.Clu5.Cry1.Seg3.Ctr:	173
Miniball.Clu5.Cry1.Seg4.X:	98.5284
Miniball.Clu5.Cry1.Seg4.Y:	-142.288
Miniball.Clu5.Cry1.Seg4.Z:	241.845
Miniball.Clu5.Cry1.Seg4.Theta:	0.621139
Miniball.Clu5.Cry1.Seg4.Phi:	-0.96515
Miniball.Clu5.Cry1.Seg4.Ctr:	165
Miniball.Clu5.Cry1.Seg5.X:	118.176
Miniball.Clu5.Cry1.Seg5.Y:	-139.362
Miniball.Clu5.Cry1.Seg5.Z:	232.961
Miniball.Clu5.Cry1.Seg5.Theta:	0.665121
Miniball.Clu5.Cry1.Seg5.Phi:	-0.867478
Miniball.Clu5.Cry1.Seg5.Ctr:	160
Miniball.Clu5.Cry2.Seg0.X:	47.8652
Miniball.Clu5.Cry2.Seg0.Y:	-82.6914
Miniball.Clu5.Cry2.Seg0.Z:	282.984
Miniball.Clu5.Cry2.Seg0.Theta:	0.325618
Miniball.Clu5.Cry2.Seg0.Phi:	-1.04608
Miniball.Clu5.Cry2.Seg0.Ctr:	201
Miniball.Clu5.Cry2.Seg1.X:	35.8753
Miniball.Clu5.Cry2.Seg1.Y:	-100.481
Miniball.Clu5.Cry2.Seg1.Z:	279.027
Miniball.Clu5.Cry2.Seg1.Theta:	0.365223
Miniball.Clu5.Cry2.Seg1.Phi:	-1.22787
Miniball.Clu5.Cry2.Seg1.Ctr:	205
Miniball.Clu5.Cry2.Seg2.X:	45.9247
Miniball.Clu5.Cry2.Seg2.Y:	-116.891
Miniball.Clu5.Cry2.Seg2.Z:	268.894
Miniball.Clu5.Cry2.Seg2.Theta:	0.436947
Miniball.Clu5.Cry2.Seg2.Phi:	-1.19644
Miniball.Clu5.Cry2.Seg2.Ctr:	198
Miniball.Clu5.Cry2.Seg3.X:	66.4342
Miniball.Clu5.Cry2.Seg3.Y:	-114.511
Miniball.Clu5.Cry2.Seg3.Z:	264.891
Miniball.Clu5.Cry2.Seg3.Theta:	0.463469
Miniball.Clu5.Cry2.Seg3.Phi:	-1.04509
Miniball.Clu5.Cry2.Seg3.Ctr:	186
Miniball.Clu5.Cry2.Seg4.X:	77.291
Miniball.Clu5.Cry2.Seg4.Y:	-97.8573
Miniball.Clu5.Cry2.Seg4.Z:	268.676
Miniball.Clu5.Cry2.Seg4.Theta:	0.434539
Miniball.Clu5.Cry2.Seg4.Phi:	-0.902285
Miniball.Clu5.Cry2.Seg4.Ctr:	195
Miniball.Clu5.Cry2.Seg5.X:	68.7243
Miniball.Clu5.Cry2.Seg5.Y:	-81.5231
Miniball.Clu5.Cry2.Seg5.Z:	279.246
Miniball.Clu5.Cry2.Seg5.Theta:	0.36475
Miniball.Clu5.Cry2.Seg5.Phi:	-0.870378
Miniball.Clu5.Cry2.Seg5.Ctr:	182
Miniball.Clu6.Cry0.Seg0.X:	111.919
Miniball.Clu6.Cry0.Seg0.Y:	194.013
Miniball.Clu6.Cry0.Seg0.Z:	40.1821
Miniball.Clu6.Cry0.Seg0.Theta:	1.39328
Miniball.Clu6.Cry0.Seg0.Phi:	1.04756
Miniball.Clu6.Cry0.Seg0.Ctr:	120
Miniball.Clu6.Cry0.Seg1.X:	95.1753
Miniball.Clu6.Cry0.Seg1.Y:	199.457
Miniball.Clu6.Cry0.Seg1.Z:	49.9438
Miniball.Clu6.Cry0.Seg1.Theta:	1.34854
Miniball.Clu6.Cry0.Seg1.Phi:	1.12558
Miniball.Clu6.Cry0.Seg1.Ctr:	121
Miniball.Clu6.Cry0.Seg2.X:	90.4912
Miniball.Clu6.Cry0.Seg2.Y:	192.162
Miniball.Clu6.Cry0.Seg2.Z:	70.6738
Miniball.Clu6.Cry0.Seg2.Theta:	1.24958
Miniball.Clu6.Cry0.Seg2.Phi:	1.13069
Miniball.Clu6.Cry0.Seg2.Ctr:	119
Miniball.Clu6.Cry0.Seg3.X:	104.472
Miniball.Clu6.Cry0.Seg3.Y:	180.985
Miniball.Clu6.Cry0.Seg3.Z:	79.7129
Miniball.Clu6.Cry0.Seg3.Theta:	1.20638
Miniball.Clu6.Cry0.Seg3.Phi:	1.04728
Miniball.Clu6.Cry0.Seg3.Ctr:	153
Miniball.Clu6.Cry0.Seg4.X:	122.266
Miniball.Clu6.Cry0.Seg4.Y:	176.925
Miniball.Clu6.Cry0.Seg4.Z:	70.0997
Miniball.Clu6.Cry0.Seg4.Theta:	1.2557
Miniball.Clu6.Cry0.Seg4.Phi:	0.966093
Miniball.Clu6.Cry0.Seg4.Ctr:	147
Miniball.Clu6.Cry0.Seg5.X:	127.382
Miniball.Clu6.Cry0.Seg5.Y:	183.79
Miniball.Clu6.Cry0.Seg5.Z:	50.7109
Miniball.Clu6.Cry0.Seg5.Theta:	1.34779
Miniball.Clu6.Cry0.Seg5.Phi:	0.964726
Miniball.Clu6.Cry0.Seg5.Ctr:	120
Miniball.Clu6.Cry1.Seg0.X:	51.5007
Miniball.Clu6.Cry1.Seg0.Y:	191.864
Miniball.Clu6.Cry1.Seg0.Z:	121.707
Miniball.Clu6.Cry1.Seg0.Theta:	1.02113
Miniball.Clu6.Cry1.Seg0.Phi:	1.30855
Miniball.Clu6.Cry1.Seg0.Ctr:	168
Miniball.Clu6.Cry1.Seg1.X:	65.5683
Miniball.Clu6.Cry1.Seg1.Y:	180.113
Miniball.Clu6.Cry1.Seg1.Z:	133.044
Miniball.Clu6.Cry1.Seg1.Theta:	0.964037
Miniball.Clu6.Cry1.Seg1.Phi:	1.22167
Miniball.Clu6.Cry1.Seg1.Ctr:	171
Miniball.Clu6.Cry1.Seg2.X:	85.2895
Miniball.Clu6.Cry1.Seg2.Y:	172.822
Miniball.Clu6.Cry1.Seg2.Z:	122.317
Miniball.Clu6.Cry1.Seg2.Theta:	1.00527
Miniball.Clu6.Cry1.Seg2.Phi:	1.11235
Miniball.Clu6.Cry1.Seg2.Ctr:	194
Miniball.Clu6.Cry1.Seg3.X:	88.1235
Miniball.Clu6.Cry1.Seg3.Y:	181.557
Miniball.Clu6.Cry1.Seg3.Z:	103.83
Miniball.Clu6.Cry1.Seg3.Theta:	1.09563
Miniball.Clu6.Cry1.Seg3.Phi:	1.11892
Miniball.Clu6.Cry1.Seg3.Ctr:	175
Miniball.Clu6.Cry1.Seg4.X:	72.7442
Miniball.Clu6.Cry1.Seg4.Y:	192.014
Miniball.Clu6.Cry1.Seg4.Z:	92.8475
Miniball.Clu6.Cry1.Seg4.Theta:	1.14613
Miniball.Clu6.Cry1.Seg4.Phi:	1.20866
Miniball.Clu6.Cry1.Seg4.Ctr:	169
Miniball.Clu6.Cry1.Seg5.X:	54.3122
Miniball.Clu6.Cry1.Seg5.Y:	194.7
Miniball.Clu6.Cry1.Seg5.Z:	101.248
Miniball.Clu6.Cry1.Seg5.Theta:	1.10643
Miniball.Clu6.Cry1.Seg5.Phi:	1.29876
Miniball.Clu6.Cry1.Seg5.Ctr:	142
Miniball.Clu6.Cry2.Seg0.X:	141.067
Miniball.Clu6.Cry2.Seg0.Y:	139.822
Miniball.Clu6.Cry2.Seg0.Z:	122.132
Miniball.Clu6.Cry2.Seg0.Theta:	1.01949
Miniball.Clu6.Cry2.Seg0.Phi:	0.780964
Miniball.Clu6.Cry2.Seg0.Ctr:	153
Miniball.Clu6.Cry2.Seg1.X:	143.41
Miniball.Clu6.Cry2.Seg1.Y:	144.739
Miniball.Clu6.Cry2.Seg1.Z:	102.423
Miniball.Clu6.Cry2.Seg1.Theta:	1.10501
Miniball.Clu6.Cry2.Seg1.Phi:	0.790011
Miniball.Clu6.Cry2.Seg1.Ctr:	146
Miniball.Clu6.Cry2.Seg2.X:	130.415
Miniball.Clu6.Cry2.Seg2.Y:	161.359
Miniball.Clu6.Cry2.Seg2.Z:	92.9783
Miniball.Clu6.Cry2.Seg2.Theta:	1.14948
Miniball.Clu6.Cry2.Seg2.Phi:	0.891056
Miniball.Clu6.Cry2.Seg2.Ctr:	152
Miniball.Clu6.Cry2.Seg3.X:	112.334
Miniball.Clu6.Cry2.Seg3.Y:	167.306
Miniball.Clu6.Cry2.Seg3.Z:	102.707
Miniball.Clu6.Cry2.Seg3.Theta:	1.09945
Miniball.Clu6.Cry2.Seg3.Phi:	0.979504
Miniball.Clu6.Cry2.Seg3.Ctr:	154
Miniball.Clu6.Cry2.Seg4.X:	107.273
Miniball.Clu6.Cry2.Seg4.Y:	161.136
Miniball.Clu6.Cry2.Seg4.Z:	122.844
Miniball.Clu6.Cry2.Seg4.Theta:	1.00532
Miniball.Clu6.Cry2.Seg4.Phi:	0.98344
Miniball.Clu6.Cry2.Seg4.Ctr:	185
Miniball.Clu6.Cry2.Seg5.X:	122.366
Miniball.Clu6.Cry2.Seg5.Y:	145.664
Miniball.Clu6.Cry2.Seg5.Z:	132.134
Miniball.Clu6.Cry2.Seg5.Theta:	0.963729
Miniball.Clu6.Cry2.Seg5.Phi:	0.872105
Miniball.Clu6.Cry2.Seg5.Ctr:	184
Miniball.Clu7.Cry0.Seg0.X:	-171.282
Miniball.Clu7.Cry0.Seg0.Y:	65.3023
Miniball.Clu7.Cry0.Seg0.Z:	141.425
Miniball.Clu7.Cry0.Seg0.Theta:	0.913667
Miniball.Clu7.Cry0.Seg0.Phi:	2.77735
Miniball.Clu7.Cry0.Seg0.Ctr:	220
Miniball.Clu7.Cry0.Seg1.X:	-161.143
Miniball.Clu7.Cry0.Seg1.Y:	83.3517
Miniball.Clu7.Cry0.Seg1.Z:	140.954
Miniball.Clu7.Cry0.Seg1.Theta:	0.910281
Miniball.Clu7.Cry0.Seg1.Phi:	2.66424
Miniball.Clu7.Cry0.Seg1.Ctr:	212
Miniball.Clu7.Cry0.Seg2.X:	-164.016
Miniball.Clu7.Cry0.Seg2.Y:	97.2657
Miniball.Clu7.Cry0.Seg2.Z:	125.655
Miniball.Clu7.Cry0.Seg2.Theta:	0.98815
Miniball.Clu7.Cry0.Seg2.Phi:	2.60632
Miniball.Clu7.Cry0.Seg2.Ctr:	185
Miniball.Clu7.Cry0.Seg3.X:	-174.911
Miniball.Clu7.Cry0.Seg3.Y:	92.1784
Miniball.Clu7.Cry0.Seg3.Z:	108.7
Miniball.Clu7.Cry0.Seg3.Theta:	1.06812
Miniball.Clu7.Cry0.Seg3.Phi:	2.65658
Miniball.Clu7.Cry0.Seg3.Ctr:	174
Miniball.Clu7.Cry0.Seg4.X:	-187.794
Miniball.Clu7.Cry0.Seg4.Y:	74.5626
Miniball.Clu7.Cry0.Seg4.Z:	109.4
Miniball.Clu7.Cry0.Seg4.Theta:	1.07455
Miniball.Clu7.Cry0.Seg4.Phi:	2.76364
Miniball.Clu7.Cry0.Seg4.Ctr:	170
Miniball.Clu7.Cry0.Seg5.X:	-186.397
Miniball.Clu7.Cry0.Seg5.Y:	61.4087
Miniball.Clu7.Cry0.Seg5.Z:	126.945
Miniball.Clu7.Cry0.Seg5.Theta:	0.996641
Miniball.Clu7.Cry0.Seg5.Phi:	2.82334
Miniball.Clu7.Cry0.Seg5.Ctr:	162
Miniball.Clu7.Cry1.Seg0.X:	-144.985
Miniball.Clu7.Cry1.Seg0.Y:	150.832
Miniball.Clu7.Cry1.Seg0.Z:	94.6576
Miniball.Clu7.Cry1.Seg0.Theta:	1.14591
Miniball.Clu7.Cry1.Seg0.Phi:	2.33643
Miniball.Clu7.Cry1.Seg0.Ctr:	165
Miniball.Clu7.Cry1.Seg1.X:	-155.271
Miniball.Clu7.Cry1.Seg1.Y:	145.05
Miniball.Clu7.Cry1.Seg1.Z:	77.3868
Miniball.Clu7.Cry1.Seg1.Theta:	1.22152
Miniball.Clu7.Cry1.Seg1.Phi:	2.39021
Miniball.Clu7.Cry1.Seg1.Ctr:	132
Miniball.Clu7.Cry1.Seg2.X:	-169.734
Miniball.Clu7.Cry1.Seg2.Y:	128.983
Miniball.Clu7.Cry1.Seg2.Z:	78.8671
Miniball.Clu7.Cry1.Seg2.Theta:	1.21646
Miniball.Clu7.Cry1.Seg2.Phi:	2.49178
Miniball.Clu7.Cry1.Seg2.Ctr:	150
Miniball.Clu7.Cry1.Seg3.X:	-166.884
Miniball.Clu7.Cry1.Seg3.Y:	115.399
Miniball.Clu7.Cry1.Seg3.Z:	94.0383
Miniball.Clu7.Cry1.Seg3.Theta:	1.13679
Miniball.Clu7.Cry1.Seg3.Phi:	2.5366
Miniball.Clu7.Cry1.Seg3.Ctr:	152
Miniball.Clu7.Cry1.Seg4.X:	-155.241
Miniball.Clu7.Cry1.Seg4.Y:	121.096
Miniball.Clu7.Cry1.Seg4.Z:	112.091
Miniball.Clu7.Cry1.Seg4.Theta:	1.05324
Miniball.Clu7.Cry1.Seg4.Phi:	2.47913
Miniball.Clu7.Cry1.Seg4.Ctr:	170
Miniball.Clu7.Cry1.Seg5.X:	-144.813
Miniball.Clu7.Cry1.Seg5.Y:	140.428
Miniball.Clu7.Cry1.Seg5.Z:	111.811
Miniball.Clu7.Cry1.Seg5.Theta:	1.06466
Miniball.Clu7.Cry1.Seg5.Phi:	2.37157
Miniball.Clu7.Cry1.Seg5.Ctr:	187
Miniball.Clu7.Cry2.Seg0.X:	-205.847
Miniball.Clu7.Cry2.Seg0.Y:	87.2561
Miniball.Clu7.Cry2.Seg0.Z:	47.394
Miniball.Clu7.Cry2.Seg0.Theta:	1.36191
Miniball.Clu7.Cry2.Seg0.Phi:	2.74066
Miniball.Clu7.Cry2.Seg0.Ctr:	97
Miniball.Clu7.Cry2.Seg1.X:	-208.033
Miniball.Clu7.Cry2.Seg1.Y:	74.301
Miniball.Clu7.Cry2.Seg1.Z:	65.7386
Miniball.Clu7.Cry2.Seg1.Theta:	1.28155
Miniball.Clu7.Cry2.Seg1.Phi:	2.79855
Miniball.Clu7.Cry2.Seg1.Ctr:	139
Miniball.Clu7.Cry2.Seg2.X:	-199.013
Miniball.Clu7.Cry2.Seg2.Y:	80.302
Miniball.Clu7.Cry2.Seg2.Z:	84.1058
Miniball.Clu7.Cry2.Seg2.Theta:	1.19728
Miniball.Clu7.Cry2.Seg2.Phi:	2.75807
Miniball.Clu7.Cry2.Seg2.Ctr:	164
Miniball.Clu7.Cry2.Seg3.X:	-186.076
Miniball.Clu7.Cry2.Seg3.Y:	97.6612
Miniball.Clu7.Cry2.Seg3.Z:	83.2386
Miniball.Clu7.Cry2.Seg3.Theta:	1.19366
Miniball.Clu7.Cry2.Seg3.Phi:	2.65827
Miniball.Clu7.Cry2.Seg3.Ctr:	167
Miniball.Clu7.Cry2.Seg4.X:	-188.518
Miniball.Clu7.Cry2.Seg4.Y:	111.524
Miniball.Clu7.Cry2.Seg4.Z:	65.4584
Miniball.Clu7.Cry2.Seg4.Theta:	1.2804
Miniball.Clu7.Cry2.Seg4.Phi:	2.60738
Miniball.Clu7.Cry2.Seg4.Ctr:	156
Miniball.Clu7.Cry2.Seg5.X:	-196.689
Miniball.Clu7.Cry2.Seg5.Y:	104.469
Miniball.Clu7.Cry2.Seg5.Z:	49.2045
Miniball.Clu7.Cry2.Seg5.Theta:	1.35335
Miniball.Clu7.Cry2.Seg5.Phi:	2.65335
Miniball.Clu7.Cry2.Seg5.Ctr:	131
